Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0053 train_loss= 1.280 train_acc= 0.741 val_loss= 1.443 val_acc= 0.721 time= 1.44985
Epoch: 0054 train_loss= 1.232 train_acc= 0.696 val_loss= 1.435 val_acc= 0.721 time= 1.38922
Epoch: 0055 train_loss= 1.249 train_acc= 0.704 val_loss= 1.427 val_acc= 0.723 time= 1.49727
Epoch: 0056 train_loss= 1.289 train_acc= 0.733 val_loss= 1.420 val_acc= 0.723 time= 1.52919
Epoch: 0057 train_loss= 1.230 train_acc= 0.733 val_loss= 1.412 val_acc= 0.728 time= 1.48842
Epoch: 0058 train_loss= 1.222 train_acc= 0.741 val_loss= 1.404 val_acc= 0.730 time= 1.50921
Epoch: 0059 train_loss= 1.250 train_acc= 0.726 val_loss= 1.396 val_acc= 0.738 time= 1.50823
Epoch: 0060 train_loss= 1.226 train_acc= 0.726 val_loss= 1.389 val_acc= 0.739 time= 1.44675
Epoch: 0061 train_loss= 1.248 train_acc= 0.704 val_loss= 1.382 val_acc= 0.741 time= 1.44760
Epoch: 0062 train_loss= 1.312 train_acc= 0.689 val_loss= 1.375 val_acc= 0.745 time= 1.52870
Epoch: 0063 train_loss= 1.168 train_acc= 0.800 val_loss= 1.368 val_acc= 0.749 time= 2.52825
Epoch: 0064 train_loss= 1.201 train_acc= 0.726 val_loss= 1.362 val_acc= 0.750 time= 1.57959
Epoch: 0065 train_loss= 1.176 train_acc= 0.756 val_loss= 1.356 val_acc= 0.750 time= 1.48178
Epoch: 0066 train_loss= 1.200 train_acc= 0.756 val_loss= 1.350 val_acc= 0.750 time= 1.48948
Epoch: 0067 train_loss= 1.218 train_acc= 0.741 val_loss= 1.345 val_acc= 0.747 time= 1.50362
Epoch: 0068 train_loss= 1.149 train_acc= 0.756 val_loss= 1.341 val_acc= 0.752 time= 1.57935
Epoch: 0069 train_loss= 1.174 train_acc= 0.785 val_loss= 1.337 val_acc= 0.750 time= 1.45433
Epoch: 0070 train_loss= 1.213 train_acc= 0.733 val_loss= 1.333 val_acc= 0.752 time= 1.48739
Epoch: 0071 train_loss= 1.236 train_acc= 0.726 val_loss= 1.329 val_acc= 0.752 time= 1.37231
Epoch: 0072 train_loss= 1.125 train_acc= 0.785 val_loss= 1.325 val_acc= 0.750 time= 1.46222
Epoch: 0073 train_loss= 1.196 train_acc= 0.756 val_loss= 1.322 val_acc= 0.756 time= 1.51013
Epoch: 0074 train_loss= 1.132 train_acc= 0.785 val_loss= 1.318 val_acc= 0.762 time= 1.38139
Epoch: 0075 train_loss= 1.156 train_acc= 0.733 val_loss= 1.313 val_acc= 0.760 time= 1.46641
Epoch: 0076 train_loss= 1.182 train_acc= 0.726 val_loss= 1.308 val_acc= 0.760 time= 1.58387
Epoch: 0077 train_loss= 1.142 train_acc= 0.793 val_loss= 1.303 val_acc= 0.758 time= 1.35519
Epoch: 0078 train_loss= 1.092 train_acc= 0.807 val_loss= 1.297 val_acc= 0.758 time= 2.25759
Epoch: 0079 train_loss= 1.089 train_acc= 0.800 val_loss= 1.291 val_acc= 0.760 time= 1.45893
Epoch: 0080 train_loss= 1.084 train_acc= 0.785 val_loss= 1.286 val_acc= 0.763 time= 1.26692
Epoch: 0081 train_loss= 1.118 train_acc= 0.778 val_loss= 1.281 val_acc= 0.763 time= 1.40295
Epoch: 0082 train_loss= 1.139 train_acc= 0.793 val_loss= 1.277 val_acc= 0.765 time= 1.41312
Epoch: 0083 train_loss= 1.104 train_acc= 0.793 val_loss= 1.273 val_acc= 0.765 time= 1.26281
Epoch: 0084 train_loss= 1.107 train_acc= 0.793 val_loss= 1.269 val_acc= 0.765 time= 1.48995
Epoch: 0085 train_loss= 1.112 train_acc= 0.793 val_loss= 1.265 val_acc= 0.765 time= 1.45586
Epoch: 0086 train_loss= 1.197 train_acc= 0.733 val_loss= 1.261 val_acc= 0.767 time= 1.46099
Epoch: 0087 train_loss= 1.113 train_acc= 0.756 val_loss= 1.256 val_acc= 0.771 time= 1.56125
Epoch: 0088 train_loss= 1.101 train_acc= 0.778 val_loss= 1.252 val_acc= 0.771 time= 1.44288
Epoch: 0089 train_loss= 1.064 train_acc= 0.852 val_loss= 1.249 val_acc= 0.776 time= 2.41241
Epoch: 0090 train_loss= 1.170 train_acc= 0.770 val_loss= 1.247 val_acc= 0.778 time= 1.40075
Epoch: 0091 train_loss= 1.078 train_acc= 0.793 val_loss= 1.245 val_acc= 0.776 time= 1.41838
Epoch: 0092 train_loss= 1.066 train_acc= 0.770 val_loss= 1.244 val_acc= 0.774 time= 1.43741
Epoch: 0093 train_loss= 1.096 train_acc= 0.763 val_loss= 1.243 val_acc= 0.778 time= 1.35236
Epoch: 0094 train_loss= 1.148 train_acc= 0.807 val_loss= 1.242 val_acc= 0.776 time= 1.48829
Epoch: 0095 train_loss= 1.022 train_acc= 0.822 val_loss= 1.241 val_acc= 0.778 time= 1.43353
Epoch: 0096 train_loss= 1.028 train_acc= 0.778 val_loss= 1.240 val_acc= 0.778 time= 1.51929
Epoch: 0097 train_loss= 1.093 train_acc= 0.770 val_loss= 1.238 val_acc= 0.780 time= 1.47730
Epoch: 0098 train_loss= 1.071 train_acc= 0.793 val_loss= 1.236 val_acc= 0.782 time= 1.54483
Epoch: 0099 train_loss= 1.122 train_acc= 0.726 val_loss= 1.233 val_acc= 0.782 time= 1.53581
Epoch: 0100 train_loss= 1.096 train_acc= 0.756 val_loss= 1.229 val_acc= 0.780 time= 1.56607
Epoch: 0101 train_loss= 1.129 train_acc= 0.785 val_loss= 1.225 val_acc= 0.776 time= 1.41131
Epoch: 0102 train_loss= 1.078 train_acc= 0.807 val_loss= 1.221 val_acc= 0.776 time= 1.50012
Epoch: 0103 train_loss= 0.968 train_acc= 0.815 val_loss= 1.216 val_acc= 0.776 time= 1.48838
Epoch: 0104 train_loss= 1.114 train_acc= 0.778 val_loss= 1.212 val_acc= 0.776 time= 1.55704
Epoch: 0105 train_loss= 1.053 train_acc= 0.770 val_loss= 1.209 val_acc= 0.778 time= 1.54044
Epoch: 0106 train_loss= 1.110 train_acc= 0.726 val_loss= 1.206 val_acc= 0.776 time= 1.40033
Epoch: 0107 train_loss= 1.000 train_acc= 0.837 val_loss= 1.203 val_acc= 0.774 time= 1.40440
Epoch: 0108 train_loss= 1.050 train_acc= 0.785 val_loss= 1.200 val_acc= 0.778 time= 1.52080
Epoch: 0109 train_loss= 1.098 train_acc= 0.778 val_loss= 1.199 val_acc= 0.778 time= 1.38840
Epoch: 0110 train_loss= 1.097 train_acc= 0.756 val_loss= 1.197 val_acc= 0.774 time= 1.47990
Epoch: 0111 train_loss= 1.088 train_acc= 0.770 val_loss= 1.196 val_acc= 0.774 time= 1.53152
Epoch: 0112 train_loss= 1.035 train_acc= 0.807 val_loss= 1.194 val_acc= 0.776 time= 1.50426
Epoch: 0113 train_loss= 1.017 train_acc= 0.807 val_loss= 1.191 val_acc= 0.776 time= 1.52407
Epoch: 0114 train_loss= 1.033 train_acc= 0.770 val_loss= 1.189 val_acc= 0.776 time= 1.43603
Epoch: 0115 train_loss= 1.116 train_acc= 0.785 val_loss= 1.188 val_acc= 0.778 time= 1.58604
Epoch: 0116 train_loss= 0.967 train_acc= 0.815 val_loss= 1.186 val_acc= 0.784 time= 1.50568
Epoch: 0117 train_loss= 1.035 train_acc= 0.778 val_loss= 1.185 val_acc= 0.780 time= 1.42247
Epoch: 0118 train_loss= 1.054 train_acc= 0.807 val_loss= 1.184 val_acc= 0.784 time= 1.50922
Epoch: 0119 train_loss= 1.070 train_acc= 0.800 val_loss= 1.184 val_acc= 0.786 time= 1.54190
Epoch: 0120 train_loss= 1.036 train_acc= 0.830 val_loss= 1.184 val_acc= 0.786 time= 1.50450
Epoch: 0121 train_loss= 1.058 train_acc= 0.756 val_loss= 1.185 val_acc= 0.791 time= 1.42981
Epoch: 0122 train_loss= 1.056 train_acc= 0.807 val_loss= 1.185 val_acc= 0.791 time= 1.41062
Epoch: 0123 train_loss= 1.054 train_acc= 0.785 val_loss= 1.185 val_acc= 0.789 time= 1.48363
Epoch: 0124 train_loss= 1.017 train_acc= 0.807 val_loss= 1.186 val_acc= 0.789 time= 1.39767
Epoch: 0125 train_loss= 1.073 train_acc= 0.741 val_loss= 1.186 val_acc= 0.787 time= 1.56594
Epoch: 0126 train_loss= 1.025 train_acc= 0.822 val_loss= 1.187 val_acc= 0.786 time= 1.57121
Epoch: 0127 train_loss= 1.004 train_acc= 0.800 val_loss= 1.187 val_acc= 0.786 time= 1.33480
Epoch: 0128 train_loss= 1.048 train_acc= 0.778 val_loss= 1.187 val_acc= 0.786 time= 1.37534
Epoch: 0129 train_loss= 1.055 train_acc= 0.800 val_loss= 1.186 val_acc= 0.782 time= 1.33730
Epoch: 0130 train_loss= 1.072 train_acc= 0.756 val_loss= 1.184 val_acc= 0.784 time= 1.43584
Epoch: 0131 train_loss= 1.090 train_acc= 0.793 val_loss= 1.183 val_acc= 0.784 time= 1.28571
Epoch: 0132 train_loss= 1.067 train_acc= 0.793 val_loss= 1.183 val_acc= 0.780 time= 1.34165
Epoch: 0133 train_loss= 1.067 train_acc= 0.793 val_loss= 1.183 val_acc= 0.782 time= 1.38018
Epoch: 0134 train_loss= 1.122 train_acc= 0.741 val_loss= 1.183 val_acc= 0.782 time= 1.44484
Epoch: 0135 train_loss= 1.080 train_acc= 0.748 val_loss= 1.182 val_acc= 0.786 time= 1.28824
Epoch: 0136 train_loss= 1.000 train_acc= 0.830 val_loss= 1.181 val_acc= 0.793 time= 1.49730
Epoch: 0137 train_loss= 1.014 train_acc= 0.807 val_loss= 1.179 val_acc= 0.797 time= 1.43730
Epoch: 0138 train_loss= 0.948 train_acc= 0.852 val_loss= 1.177 val_acc= 0.799 time= 1.53736
Epoch: 0139 train_loss= 0.995 train_acc= 0.859 val_loss= 1.175 val_acc= 0.793 time= 2.39952
Epoch: 0140 train_loss= 0.995 train_acc= 0.852 val_loss= 1.172 val_acc= 0.795 time= 1.46909
Epoch: 0141 train_loss= 1.017 train_acc= 0.778 val_loss= 1.170 val_acc= 0.795 time= 1.45226
Epoch: 0142 train_loss= 1.103 train_acc= 0.793 val_loss= 1.168 val_acc= 0.799 time= 1.58044
Epoch: 0143 train_loss= 1.119 train_acc= 0.785 val_loss= 1.166 val_acc= 0.799 time= 1.30898
Epoch: 0144 train_loss= 1.094 train_acc= 0.822 val_loss= 1.166 val_acc= 0.797 time= 1.49187
Epoch: 0145 train_loss= 0.961 train_acc= 0.830 val_loss= 1.165 val_acc= 0.795 time= 1.42761
Epoch: 0146 train_loss= 1.052 train_acc= 0.763 val_loss= 1.166 val_acc= 0.795 time= 1.55594
Epoch: 0147 train_loss= 1.057 train_acc= 0.793 val_loss= 1.166 val_acc= 0.789 time= 1.50306
Epoch: 0148 train_loss= 1.003 train_acc= 0.800 val_loss= 1.166 val_acc= 0.786 time= 1.52576
Epoch: 0149 train_loss= 1.036 train_acc= 0.807 val_loss= 1.167 val_acc= 0.787 time= 1.49033
Epoch: 0150 train_loss= 0.951 train_acc= 0.837 val_loss= 1.167 val_acc= 0.784 time= 1.44768
Epoch: 0151 train_loss= 0.987 train_acc= 0.822 val_loss= 1.167 val_acc= 0.778 time= 1.55947
Epoch: 0152 train_loss= 0.992 train_acc= 0.815 val_loss= 1.168 val_acc= 0.782 time= 1.51233
Epoch: 0153 train_loss= 1.020 train_acc= 0.807 val_loss= 1.169 val_acc= 0.778 time= 1.37546
Epoch: 0154 train_loss= 0.943 train_acc= 0.830 val_loss= 1.170 val_acc= 0.774 time= 1.45411
Epoch: 0155 train_loss= 0.992 train_acc= 0.844 val_loss= 1.170 val_acc= 0.780 time= 1.47338
Epoch: 0156 train_loss= 1.007 train_acc= 0.807 val_loss= 1.170 val_acc= 0.784 time= 1.46002
Epoch: 0157 train_loss= 0.934 train_acc= 0.881 val_loss= 1.170 val_acc= 0.780 time= 2.59586
Epoch: 0158 train_loss= 1.049 train_acc= 0.778 val_loss= 1.169 val_acc= 0.786 time= 1.48904
Epoch: 0159 train_loss= 0.993 train_acc= 0.807 val_loss= 1.169 val_acc= 0.791 time= 1.55755
Epoch: 0160 train_loss= 0.990 train_acc= 0.815 val_loss= 1.168 val_acc= 0.793 time= 1.41826
Epoch: 0161 train_loss= 0.997 train_acc= 0.822 val_loss= 1.168 val_acc= 0.793 time= 1.38060
Epoch: 0162 train_loss= 0.997 train_acc= 0.859 val_loss= 1.166 val_acc= 0.795 time= 1.59264
Epoch: 0163 train_loss= 1.021 train_acc= 0.807 val_loss= 1.165 val_acc= 0.791 time= 1.50423
Epoch: 0164 train_loss= 0.956 train_acc= 0.822 val_loss= 1.164 val_acc= 0.791 time= 1.40411
Epoch: 0165 train_loss= 0.946 train_acc= 0.837 val_loss= 1.163 val_acc= 0.793 time= 1.41789
Epoch: 0166 train_loss= 0.989 train_acc= 0.785 val_loss= 1.162 val_acc= 0.791 time= 1.55364
Epoch: 0167 train_loss= 0.970 train_acc= 0.815 val_loss= 1.162 val_acc= 0.789 time= 1.52931
Epoch: 0168 train_loss= 0.998 train_acc= 0.822 val_loss= 1.164 val_acc= 0.787 time= 1.32423
Epoch: 0169 train_loss= 1.002 train_acc= 0.785 val_loss= 1.164 val_acc= 0.782 time= 1.54364
Epoch: 0170 train_loss= 1.046 train_acc= 0.830 val_loss= 1.165 val_acc= 0.782 time= 1.46447
Epoch: 0171 train_loss= 1.035 train_acc= 0.778 val_loss= 1.166 val_acc= 0.782 time= 1.46898
Epoch: 0172 train_loss= 0.972 train_acc= 0.837 val_loss= 1.166 val_acc= 0.782 time= 1.51746
Epoch: 0173 train_loss= 0.986 train_acc= 0.815 val_loss= 1.166 val_acc= 0.784 time= 1.50743
Epoch: 0174 train_loss= 1.022 train_acc= 0.822 val_loss= 1.166 val_acc= 0.784 time= 1.29245
Epoch: 0175 train_loss= 0.993 train_acc= 0.852 val_loss= 1.164 val_acc= 0.786 time= 1.34015
Epoch: 0176 train_loss= 0.994 train_acc= 0.837 val_loss= 1.161 val_acc= 0.784 time= 1.52431
Epoch: 0177 train_loss= 0.989 train_acc= 0.822 val_loss= 1.158 val_acc= 0.784 time= 1.46079
Epoch: 0178 train_loss= 1.047 train_acc= 0.815 val_loss= 1.156 val_acc= 0.787 time= 1.40278
Epoch: 0179 train_loss= 0.931 train_acc= 0.815 val_loss= 1.153 val_acc= 0.791 time= 1.41661
Epoch: 0180 train_loss= 0.992 train_acc= 0.815 val_loss= 1.151 val_acc= 0.791 time= 1.55496
Epoch: 0181 train_loss= 0.949 train_acc= 0.837 val_loss= 1.151 val_acc= 0.793 time= 1.55395
Epoch: 0182 train_loss= 1.028 train_acc= 0.807 val_loss= 1.151 val_acc= 0.791 time= 1.42542
Epoch: 0183 train_loss= 0.994 train_acc= 0.800 val_loss= 1.152 val_acc= 0.784 time= 1.47109
Epoch: 0184 train_loss= 0.963 train_acc= 0.837 val_loss= 1.153 val_acc= 0.786 time= 1.52048
Epoch: 0185 train_loss= 0.971 train_acc= 0.822 val_loss= 1.154 val_acc= 0.786 time= 1.50336
Epoch: 0186 train_loss= 0.951 train_acc= 0.874 val_loss= 1.155 val_acc= 0.787 time= 1.35601
Epoch: 0187 train_loss= 1.029 train_acc= 0.800 val_loss= 1.156 val_acc= 0.787 time= 1.57362
Epoch: 0188 train_loss= 0.985 train_acc= 0.800 val_loss= 1.157 val_acc= 0.784 time= 1.61701
Epoch: 0189 train_loss= 0.918 train_acc= 0.881 val_loss= 1.158 val_acc= 0.787 time= 1.47625
Epoch: 0190 train_loss= 0.920 train_acc= 0.844 val_loss= 1.159 val_acc= 0.791 time= 1.49181
Epoch: 0191 train_loss= 1.047 train_acc= 0.807 val_loss= 1.160 val_acc= 0.791 time= 1.33303
Epoch: 0192 train_loss= 1.040 train_acc= 0.785 val_loss= 1.161 val_acc= 0.789 time= 1.43041
Epoch: 0193 train_loss= 1.007 train_acc= 0.793 val_loss= 1.160 val_acc= 0.791 time= 1.39712
Epoch: 0194 train_loss= 0.998 train_acc= 0.800 val_loss= 1.160 val_acc= 0.791 time= 1.54061
Epoch: 0195 train_loss= 1.021 train_acc= 0.800 val_loss= 1.159 val_acc= 0.787 time= 1.64373
Epoch: 0196 train_loss= 1.083 train_acc= 0.778 val_loss= 1.158 val_acc= 0.787 time= 1.46936
Epoch: 0197 train_loss= 0.973 train_acc= 0.830 val_loss= 1.157 val_acc= 0.786 time= 1.34846
Epoch: 0198 train_loss= 1.065 train_acc= 0.763 val_loss= 1.157 val_acc= 0.782 time= 1.52579
Epoch: 0199 train_loss= 1.030 train_acc= 0.793 val_loss= 1.157 val_acc= 0.784 time= 1.47459
Epoch: 0200 train_loss= 1.035 train_acc= 0.785 val_loss= 1.158 val_acc= 0.780 time= 1.50614
Optimization Finished!
Test set results: cost= 1.24093 accuracy= 0.75000 time= 0.56580
accuracy of each class= [0.76119405, 0.88888878, 0.82191783, 0.80392134, 0.97297305, 0.66071433, 0.0]
Total time=312.7667236328125s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [20 13 17 36 32 12  5]
training...
Epoch: 0001 train_loss= 1.949 train_acc= 0.348 val_loss= 1.950 val_acc= 0.348 time= 0.11988
Epoch: 0002 train_loss= 1.944 train_acc= 0.415 val_loss= 1.945 val_acc= 0.357 time= 0.05454
Epoch: 0003 train_loss= 1.935 train_acc= 0.548 val_loss= 1.941 val_acc= 0.440 time= 0.06429
Epoch: 0004 train_loss= 1.928 train_acc= 0.644 val_loss= 1.936 val_acc= 0.545 time= 0.06452
Epoch: 0005 train_loss= 1.918 train_acc= 0.689 val_loss= 1.931 val_acc= 0.571 time= 0.05811
Epoch: 0006 train_loss= 1.910 train_acc= 0.689 val_loss= 1.926 val_acc= 0.591 time= 0.03484
Epoch: 0007 train_loss= 1.898 train_acc= 0.763 val_loss= 1.921 val_acc= 0.586 time= 0.05761
Epoch: 0008 train_loss= 1.890 train_acc= 0.793 val_loss= 1.915 val_acc= 0.579 time= 0.05908
Epoch: 0009 train_loss= 1.876 train_acc= 0.726 val_loss= 1.908 val_acc= 0.566 time= 0.05629
Epoch: 0010 train_loss= 1.859 train_acc= 0.763 val_loss= 1.901 val_acc= 0.564 time= 0.03444
Epoch: 0011 train_loss= 1.849 train_acc= 0.704 val_loss= 1.894 val_acc= 0.562 time= 0.03459
Epoch: 0012 train_loss= 1.828 train_acc= 0.763 val_loss= 1.885 val_acc= 0.566 time= 0.03594
Epoch: 0013 train_loss= 1.813 train_acc= 0.778 val_loss= 1.877 val_acc= 0.573 time= 0.03112
Epoch: 0014 train_loss= 1.795 train_acc= 0.733 val_loss= 1.868 val_acc= 0.580 time= 0.03247
Epoch: 0015 train_loss= 1.780 train_acc= 0.785 val_loss= 1.859 val_acc= 0.588 time= 0.03675
Epoch: 0016 train_loss= 1.760 train_acc= 0.741 val_loss= 1.850 val_acc= 0.599 time= 0.03533
Epoch: 0017 train_loss= 1.743 train_acc= 0.785 val_loss= 1.840 val_acc= 0.606 time= 0.03753
Epoch: 0018 train_loss= 1.724 train_acc= 0.807 val_loss= 1.830 val_acc= 0.608 time= 0.06427
Epoch: 0019 train_loss= 1.702 train_acc= 0.807 val_loss= 1.819 val_acc= 0.603 time= 0.03220
Epoch: 0020 train_loss= 1.681 train_acc= 0.719 val_loss= 1.808 val_acc= 0.601 time= 0.03671
Epoch: 0021 train_loss= 1.638 train_acc= 0.807 val_loss= 1.796 val_acc= 0.610 time= 0.03164
Epoch: 0022 train_loss= 1.636 train_acc= 0.778 val_loss= 1.784 val_acc= 0.610 time= 0.03478
Epoch: 0023 train_loss= 1.616 train_acc= 0.778 val_loss= 1.771 val_acc= 0.612 time= 0.03460
Epoch: 0024 train_loss= 1.573 train_acc= 0.815 val_loss= 1.757 val_acc= 0.616 time= 0.06060
Epoch: 0025 train_loss= 1.543 train_acc= 0.844 val_loss= 1.743 val_acc= 0.627 time= 0.06119
Epoch: 0026 train_loss= 1.518 train_acc= 0.822 val_loss= 1.729 val_acc= 0.634 time= 0.03257
Epoch: 0027 train_loss= 1.512 train_acc= 0.822 val_loss= 1.714 val_acc= 0.645 time= 0.03385
Epoch: 0028 train_loss= 1.475 train_acc= 0.822 val_loss= 1.700 val_acc= 0.658 time= 0.04669
Epoch: 0029 train_loss= 1.453 train_acc= 0.830 val_loss= 1.684 val_acc= 0.669 time= 0.03259
Epoch: 0030 train_loss= 1.442 train_acc= 0.822 val_loss= 1.669 val_acc= 0.682 time= 0.03074
Epoch: 0031 train_loss= 1.398 train_acc= 0.881 val_loss= 1.654 val_acc= 0.688 time= 0.06220
Epoch: 0032 train_loss= 1.366 train_acc= 0.852 val_loss= 1.639 val_acc= 0.695 time= 0.02910
Epoch: 0033 train_loss= 1.330 train_acc= 0.889 val_loss= 1.624 val_acc= 0.697 time= 0.04915
Epoch: 0034 train_loss= 1.310 train_acc= 0.896 val_loss= 1.609 val_acc= 0.702 time= 0.05089
Epoch: 0035 train_loss= 1.312 train_acc= 0.822 val_loss= 1.594 val_acc= 0.701 time= 0.04587
Epoch: 0036 train_loss= 1.310 train_acc= 0.852 val_loss= 1.580 val_acc= 0.712 time= 0.03204
Epoch: 0037 train_loss= 1.237 train_acc= 0.874 val_loss= 1.565 val_acc= 0.719 time= 0.03378
Epoch: 0038 train_loss= 1.219 train_acc= 0.889 val_loss= 1.550 val_acc= 0.723 time= 0.03479
Epoch: 0039 train_loss= 1.222 train_acc= 0.874 val_loss= 1.536 val_acc= 0.726 time= 0.03273
Epoch: 0040 train_loss= 1.192 train_acc= 0.874 val_loss= 1.522 val_acc= 0.732 time= 0.03163
Epoch: 0041 train_loss= 1.187 train_acc= 0.889 val_loss= 1.508 val_acc= 0.738 time= 0.02949
Epoch: 0042 train_loss= 1.193 train_acc= 0.889 val_loss= 1.494 val_acc= 0.747 time= 0.02750
Epoch: 0043 train_loss= 1.134 train_acc= 0.889 val_loss= 1.481 val_acc= 0.747 time= 0.04063
Epoch: 0044 train_loss= 1.152 train_acc= 0.874 val_loss= 1.468 val_acc= 0.749 time= 0.03466
Epoch: 0045 train_loss= 1.120 train_acc= 0.889 val_loss= 1.455 val_acc= 0.750 time= 0.02863
Epoch: 0046 train_loss= 1.101 train_acc= 0.911 val_loss= 1.442 val_acc= 0.754 time= 0.04347
Epoch: 0047 train_loss= 1.099 train_acc= 0.904 val_loss= 1.430 val_acc= 0.758 time= 0.03212
Epoch: 0048 train_loss= 1.077 train_acc= 0.926 val_loss= 1.418 val_acc= 0.760 time= 0.04353
Epoch: 0049 train_loss= 1.069 train_acc= 0.896 val_loss= 1.406 val_acc= 0.763 time= 0.02856
Epoch: 0050 train_loss= 1.069 train_acc= 0.881 val_loss= 1.394 val_acc= 0.763 time= 0.03331
Epoch: 0051 train_loss= 1.095 train_acc= 0.889 val_loss= 1.383 val_acc= 0.771 time= 0.04552
Epoch: 0052 train_loss= 1.048 train_acc= 0.904 val_loss= 1.372 val_acc= 0.769 time= 0.02950
Epoch: 0053 train_loss= 0.999 train_acc= 0.926 val_loss= 1.361 val_acc= 0.771 time= 0.02904
Epoch: 0054 train_loss= 0.972 train_acc= 0.941 val_loss= 1.351 val_acc= 0.771 time= 0.05516
Epoch: 0055 train_loss= 1.022 train_acc= 0.874 val_loss= 1.342 val_acc= 0.771 time= 0.03319
Epoch: 0056 train_loss= 1.001 train_acc= 0.911 val_loss= 1.332 val_acc= 0.773 time= 0.03103
Epoch: 0057 train_loss= 0.965 train_acc= 0.926 val_loss= 1.324 val_acc= 0.778 time= 0.03003
Epoch: 0058 train_loss= 0.990 train_acc= 0.933 val_loss= 1.314 val_acc= 0.782 time= 0.03051
Epoch: 0059 train_loss= 0.900 train_acc= 0.963 val_loss= 1.306 val_acc= 0.784 time= 0.04682
Epoch: 0060 train_loss= 0.978 train_acc= 0.919 val_loss= 1.298 val_acc= 0.786 time= 0.02670
Epoch: 0061 train_loss= 0.953 train_acc= 0.896 val_loss= 1.290 val_acc= 0.784 time= 0.02857
Epoch: 0062 train_loss= 0.930 train_acc= 0.941 val_loss= 1.282 val_acc= 0.784 time= 0.03041
Epoch: 0063 train_loss= 0.920 train_acc= 0.941 val_loss= 1.275 val_acc= 0.784 time= 0.02838
Epoch: 0064 train_loss= 0.947 train_acc= 0.904 val_loss= 1.267 val_acc= 0.780 time= 0.04116
Epoch: 0065 train_loss= 0.949 train_acc= 0.904 val_loss= 1.261 val_acc= 0.780 time= 0.03410
Epoch: 0066 train_loss= 0.903 train_acc= 0.926 val_loss= 1.254 val_acc= 0.780 time= 0.03712
Epoch: 0067 train_loss= 0.898 train_acc= 0.941 val_loss= 1.249 val_acc= 0.782 time= 0.03085
Epoch: 0068 train_loss= 0.934 train_acc= 0.911 val_loss= 1.244 val_acc= 0.782 time= 0.03942
Epoch: 0069 train_loss= 0.889 train_acc= 0.933 val_loss= 1.239 val_acc= 0.778 time= 0.03447
Epoch: 0070 train_loss= 0.841 train_acc= 0.919 val_loss= 1.234 val_acc= 0.780 time= 0.02866
Epoch: 0071 train_loss= 0.878 train_acc= 0.919 val_loss= 1.229 val_acc= 0.780 time= 0.03023
Epoch: 0072 train_loss= 0.927 train_acc= 0.919 val_loss= 1.225 val_acc= 0.776 time= 0.03656
Epoch: 0073 train_loss= 0.849 train_acc= 0.911 val_loss= 1.222 val_acc= 0.773 time= 0.03939
Epoch: 0074 train_loss= 0.879 train_acc= 0.933 val_loss= 1.218 val_acc= 0.773 time= 0.03008
Epoch: 0075 train_loss= 0.848 train_acc= 0.948 val_loss= 1.215 val_acc= 0.773 time= 0.03248
Epoch: 0076 train_loss= 0.864 train_acc= 0.956 val_loss= 1.212 val_acc= 0.771 time= 0.03926
Epoch: 0077 train_loss= 0.804 train_acc= 0.941 val_loss= 1.208 val_acc= 0.774 time= 0.02870
Epoch: 0078 train_loss= 0.841 train_acc= 0.933 val_loss= 1.204 val_acc= 0.776 time= 0.03467
